Species ID;ITIS code;Catalogue of Life;Class;Order;Family;Species
B132;175910;v1.9 rev 2126ab0;Aves;Galliformes;Phasianidae;Alectoris graeca
B133;175908;v1.9 rev 2126ab0;Aves;Galliformes;Phasianidae;Alectoris chukar
B134;175909;v1.9 rev 2126ab0;Aves;Galliformes;Phasianidae;Alectoris barbara
B135;175913;v1.9 rev 2126ab0;Aves;Galliformes;Phasianidae;Alectoris rufa
B136;175947;v1.9 rev 2126ab0;Aves;Galliformes;Phasianidae;Ammoperdix griseogularis
B137;175974;v1.9 rev 2126ab0;Aves;Galliformes;Phasianidae;Francolinus francolinus
B138;175915;v1.9 rev 2126ab0;Aves;Galliformes;Phasianidae;Perdix perdix
B139;553871;v1.9 rev 2126ab0;Aves;Galliformes;Phasianidae;Coturnix coturnix
B140;175905;v1.9 rev 2126ab0;Aves;Galliformes;Phasianidae;Phasianus colchicus
B141;678962;v1.9 rev 2126ab0;Aves;Gruiformes;Turnicidae;Turnix sylvaticus
B142;176192;v1.9 rev 2126ab0;Aves;Gruiformes;Gruidae;Anthropoides virgo
B143;176183;v1.9 rev 2126ab0;Aves;Gruiformes;Gruidae;Grus grus
B144;176223;v1.9 rev 2126ab0;Aves;Gruiformes;Rallidae;Rallus aquaticus
B145;176277;v1.9 rev 2126ab0;Aves;Gruiformes;Rallidae;Crex crex
B146;176249;v1.9 rev 2126ab0;Aves;Gruiformes;Rallidae;Porzana parva
B147;176251;v1.9 rev 2126ab0;Aves;Gruiformes;Rallidae;Porzana pusilla
B148;176241;v1.9 rev 2126ab0;Aves;Gruiformes;Rallidae;Porzana porzana
B149;176390;v1.9 rev 2126ab0;Aves;Gruiformes;Rallidae;Porphyrio porphyrio
B150;176284;v1.9 rev 2126ab0;Aves;Gruiformes;Rallidae;Gallinula chloropus
B151;176297;v1.9 rev 2126ab0;Aves;Gruiformes;Rallidae;Fulica cristata
B152;176290;v1.9 rev 2126ab0;Aves;Gruiformes;Rallidae;Fulica atra
B153;176419;v1.9 rev 2126ab0;Aves;Gruiformes;Otididae;Otis tarda
B154;563379;v1.9 rev 2126ab0;Aves;Galliformes;Phasianidae;Tetrax tetrax
B155;176469;v1.9 rev 2126ab0;Aves;Charadriiformes;Haematopodidae;Haematopus ostralegus
B156;176727;v1.9 rev 2126ab0;Aves;Charadriiformes;Recurvirostridae;Himantopus himantopus
B157;176723;v1.9 rev 2126ab0;Aves;Charadriiformes;Recurvirostridae;Recurvirostra avosetta
B158;176749;v1.9 rev 2126ab0;Aves;Charadriiformes;Burhinidae;Burhinus oedicnemus
B159;176777;v1.9 rev 2126ab0;Aves;Charadriiformes;Glareolidae;Glareola pratincola
B160;176774;v1.9 rev 2126ab0;Aves;Charadriiformes;Glareolidae;Glareola nordmanni
B161;176481;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Vanellus vanellus
B162;176499;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Vanellus spinosus
B163;176489;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Vanellus indicus
B165;176490;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Vanellus leucurus
B166;176561;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Pluvialis apricaria
B167;176567;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Pluvialis squatarola
B168;176504;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Charadrius hiaticula
B169;176529;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Charadrius dubius
B170;176510;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Charadrius alexandrinus
B171;176532;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Charadrius leschenaultii
B172;176524;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Charadrius asiaticus
B173;176545;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Charadrius morinellus
B174;176578;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Scolopax rusticola
B175;176591;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Lymnocryptes minimus
B176;176710;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Gallinago stenura
B177;176704;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Gallinago media
B178;176700;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Gallinago gallinago
B179;176691;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Limosa limosa
B180;176687;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Limosa lapponica
B181;176599;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Numenius phaeopus
B182;176596;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Numenius arquata
B183;176621;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Tringa erythropus
B184;176622;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Tringa totanus
B185;176633;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Tringa stagnatilis
B186;176624;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Tringa nebularia
B187;176632;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Tringa ochropus
B188;176618;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Tringa glareola
B189;176718;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Xenus cinereus
B190;176613;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Actitis hypoleucos
B191;176571;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Arenaria interpres
B192;176642;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Calidris canutus
B193;176669;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Calidris alba
B194;176670;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Calidris minuta
B195;176658;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Calidris temminckii
B196;176653;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Calidris melanotos
B197;176661;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Calidris alpina
B198;176646;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Calidris maritima
B199;176716;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Limicola falcinellus
B200;176695;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Philomachus pugnax
B201;176735;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Phalaropus lobatus
B202;176734;v1.9 rev 2126ab0;Aves;Charadriiformes;Scolopacidae;Phalaropus fulicarius
B203;660059;v1.9 rev 2126ab0;Aves;Charadriiformes;Stercorariidae;Stercorarius skua
B204;176792;v1.9 rev 2126ab0;Aves;Charadriiformes;Stercorariidae;Stercorarius pomarinus
B205;176793;v1.9 rev 2126ab0;Aves;Charadriiformes;Stercorariidae;Stercorarius parasiticus
B206;176794;v1.9 rev 2126ab0;Aves;Charadriiformes;Stercorariidae;Stercorarius longicaudus
B207;176832;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Larus canus
B208;824066;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Ichthyaetus audouinii
B209;176815;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Larus marinus
B210;176808;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Larus hyperboreus
B211;176811;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Larus glaucoides
B212;176824;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Larus argentatus
B213;176821;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Larus fuscus
B214;554270;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Larus cachinnans
B215;560740;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Larus armenicus
B216;824068;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Ichthyaetus ichthyaetus
B217;824041;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Chtoicocephalus ridibundus
B218;824036;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Chroicocephalus genei
B219;824070;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Ichthyaetus melanocephalus
B220;824065;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Hydrocoloeus minutus
B221;176851;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Pagophila eburnea
B222;176866;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Xema sabini
B223;176875;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Rissa tridactyla
B224;176882;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Gelochelidon nilotica
B225;176935;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Hydroprogne caspia
B226;824139;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Thalasseus bengalensis
B227;176932;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Thalasseus sandvicensis
B228;176891;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Sterna dougallii
B229;176888;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Sterna hirundo
B230;176890;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Sterna paradisaea
B231;824126;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Sternula albifrons
B232;824105;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Onychoprion fuscatus
B233;726051;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Chlidonias hybrida
B234;176958;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Chlidonias leucopterus
B235;176959;v1.9 rev 2126ab0;Aves;Charadriiformes;Laridae;Chlidonias niger
B236;176982;v1.9 rev 2126ab0;Aves;Charadriiformes;Alcidae;Alle alle
B237;176974;v1.9 rev 2126ab0;Aves;Charadriiformes;Alcidae;Uria aalge
B238;176978;v1.9 rev 2126ab0;Aves;Charadriiformes;Alcidae;Uria lomvia
B239;176971;v1.9 rev 2126ab0;Aves;Charadriiformes;Alcidae;Alca torda
B240;176985;v1.9 rev 2126ab0;Aves;Charadriiformes;Alcidae;Cepphus grylle
B241;177025;v1.9 rev 2126ab0;Aves;Charadriiformes;Alcidae;Fratercula arctica
B242;177045;v1.9 rev 2126ab0;Aves;Columbiformes;Pteroclididae;Pterocles alchata
B243;177055;v1.9 rev 2126ab0;Aves;Columbiformes;Pteroclididae;Pterocles orientalis
B244;177071;v1.9 rev 2126ab0;Aves;Columbiformes;Columbidae;Columba livia
B245;177098;v1.9 rev 2126ab0;Aves;Columbiformes;Columbidae;Columba oenas
B246;177103;v1.9 rev 2126ab0;Aves;Columbiformes;Columbidae;Columba palumbus
B247;177113;v1.9 rev 2126ab0;Aves;Columbiformes;Columbidae;Columba trocaz
B248;177149;v1.9 rev 2126ab0;Aves;Columbiformes;Columbidae;Streptopelia turtur
B249;177139;v1.9 rev 2126ab0;Aves;Columbiformes;Columbidae;Streptopelia decaocto
B250;177147;v1.9 rev 2126ab0;Aves;Columbiformes;Columbidae;Streptopelia senegalensis
B251;554674;v1.9 rev 2126ab0;Aves;Cuculiformes;Cuculidae;Clamator glandarius
B252;177822;v1.9 rev 2126ab0;Aves;Cuculiformes;Cuculidae;Cuculus canorus
B253;177823;v1.9 rev 2126ab0;Aves;Cuculiformes;Cuculidae;Cuculus saturatus
B254;177851;v1.9 rev 2126ab0;Aves;Strigiformes;Tytonidae;Tyto alba
B255;555375;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Otus brucei
B256;555376;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Otus scops
B257;555404;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Bubo bubo
B258;686683;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Bubo scandiacus
B259;555428;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Strix aluco
B260;555433;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Strix uralensis
B261;177929;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Strix nebulosa
B262;177898;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Surnia ulula
B263;555445;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Glaucidium passerinum
B264;555471;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Athene noctua
B265;177938;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Aegolius funereus
B266;177932;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Asio otus
B267;177935;v1.9 rev 2126ab0;Aves;Strigiformes;Strigidae;Asio flammeus
B268;555568;v1.9 rev 2126ab0;Aves;Caprimulgiformes;Caprimulgidae;Caprimulgus ruficollis
B269;555569;v1.9 rev 2126ab0;Aves;Caprimulgiformes;Caprimulgidae;Caprimulgus europaeus
B270;555003;v1.9 rev 2126ab0;Aves;Apodiformes;Apodidae;Apus melba
B271;178010;v1.9 rev 2126ab0;Aves;Apodiformes;Apodidae;Apus apus
B272;555006;v1.9 rev 2126ab0;Aves;Apodiformes;Apodidae;Apus unicolor
B273;555008;v1.9 rev 2126ab0;Aves;Apodiformes;Apodidae;Apus pallidus
B274;555014;v1.9 rev 2126ab0;Aves;Apodiformes;Apodidae;Apus affinis
B275;555018;v1.9 rev 2126ab0;Aves;Apodiformes;Apodidae;Apus caffer
B276;554549;v1.9 rev 2126ab0;Aves;Coraciiformes;Alcedinidae;Alcedo atthis
B277;554585;v1.9 rev 2126ab0;Aves;Coraciiformes;Alcedinidae;Halcyon smyrnensis
B278;554636;v1.9 rev 2126ab0;Aves;Coraciiformes;Alcedinidae;Ceryle rudis
B279;554658;v1.9 rev 2126ab0;Aves;Coraciiformes;Meropidae;Merops superciliosus
B280;554661;v1.9 rev 2126ab0;Aves;Coraciiformes;Meropidae;Merops apiaster
B281;554518;v1.9 rev 2126ab0;Aves;Coraciiformes;Coraciidae;Coracias garrulus
B282;178117;v1.9 rev 2126ab0;Aves;Coraciiformes;Upupidae;Upupa epops
B283;178150;v1.9 rev 2126ab0;Aves;Piciformes;Picidae;Jynx torquilla
B284;554037;v1.9 rev 2126ab0;Aves;Piciformes;Picidae;Dendrocopos minor
B285;554046;v1.9 rev 2126ab0;Aves;Piciformes;Picidae;Dendrocopos medius
B287;554048;v1.9 rev 2126ab0;Aves;Piciformes;Picidae;Dendrocopos major
B288;554049;v1.9 rev 2126ab0;Aves;Piciformes;Picidae;Dendrocopos syriacus
B289;178251;v1.9 rev 2126ab0;Aves;Piciformes;Picidae;Picoides tridactylus
B290;554101;v1.9 rev 2126ab0;Aves;Piciformes;Picidae;Dryocopus martius
B291;554121;v1.9 rev 2126ab0;Aves;Piciformes;Picidae;Picus viridis
B292;554125;v1.9 rev 2126ab0;Aves;Piciformes;Picidae;Picus canus
B293;558553;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Ammomanes deserti
B294;561038;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Melanocorypha calandra
B295;561037;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Melanocorypha bimaculata
B296;561039;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Melanocorypha leucoptera
B297;558980;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Calandrella brachydactyla
B298;558985;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Calandrella rufescens
B299;558981;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Calandrella cheleensis
B300;559186;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Chersophilus duponti
B301;560129;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Galerida cristata
B302;560894;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Lullula arborea
B303;178398;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Alauda arvensis
B304;554256;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Eremophila alpestris
B305;178436;v1.9 rev 2126ab0;Aves;Passeriformes;Hirundinidae;Riparia riparia
B306;916667;v1.9 rev 2126ab0;Aves;Passeriformes;Hirundinidae;Ptyonoprogne rupestris
B307;178448;v1.9 rev 2126ab0;Aves;Passeriformes;Hirundinidae;Hirundo rustica
B308;916675;v1.9 rev 2126ab0;Aves;Passeriformes;Hirundinidae;Cecropis daurica
B309;726115;v1.9 rev 2126ab0;Aves;Passeriformes;Hirundinidae;Delichon urbicum
B310;178476;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Motacilla alba
B311;554345;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Motacilla citreola
B312;178483;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Motacilla flava
B313;178480;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Motacilla cinerea
B314;558640;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Anthus campestris
B315;558635;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Anthus berthelotii
B316;178500;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Anthus trivialis
B317;178495;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Anthus hodgsoni
B318;178497;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Anthus pratensis
B319;178498;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Anthus cervinus
B320;558662;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Anthus petrosus
B321;178489;v1.9 rev 2126ab0;Aves;Passeriformes;Motacillidae;Anthus spinoletta
B322;562635;v1.9 rev 2126ab0;Aves;Passeriformes;Pycnonotidae;Pycnonotus xanthopygos
B323;562698;v1.9 rev 2126ab0;Aves;Passeriformes;Reguliidae;Regulus regulus
B324;916249;v1.9 rev 2126ab0;Aves;Passeriformes;Reguliidae;Regulus ignicapilla
B325;178529;v1.9 rev 2126ab0;Aves;Passeriformes;Bombycillidae;Bombycilla garrulus
B326;559287;v1.9 rev 2126ab0;Aves;Passeriformes;Cinclidae;Cinclus cinclus
B327;178547;v1.9 rev 2126ab0;Aves;Passeriformes;Troglodytidae;Troglodytes troglodytes
B328;562483;v1.9 rev 2126ab0;Aves;Passeriformes;Prunellidae;Prunella collaris
B329;178660;v1.9 rev 2126ab0;Aves;Passeriformes;Prunellidae;Prunella montanella
B330;562490;v1.9 rev 2126ab0;Aves;Passeriformes;Prunellidae;Prunella ocularis
B331;562482;v1.9 rev 2126ab0;Aves;Passeriformes;Prunellidae;Prunella atrogularis
B332;562489;v1.9 rev 2126ab0;Aves;Passeriformes;Prunellidae;Prunella modularis
B333;561216;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Monticola saxatilis
B334;179834;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Monticola solitarius
B335;563785;v1.9 rev 2126ab0;Aves;Passeriformes;Turdidae;Zoothera dauma
B336;563617;v1.9 rev 2126ab0;Aves;Passeriformes;Turdidae;Turdus torquatus
B337;179757;v1.9 rev 2126ab0;Aves;Passeriformes;Turdidae;Turdus merula
B338;563610;v1.9 rev 2126ab0;Aves;Passeriformes;Turdidae;Turdus ruficollis
B339;179766;v1.9 rev 2126ab0;Aves;Passeriformes;Turdidae;Turdus pilaris
B340;179769;v1.9 rev 2126ab0;Aves;Passeriformes;Turdidae;Turdus iliacus
B341;563604;v1.9 rev 2126ab0;Aves;Passeriformes;Turdidae;Turdus philomelos
B342;563619;v1.9 rev 2126ab0;Aves;Passeriformes;Turdidae;Turdus viscivorus
B343;559335;v1.9 rev 2126ab0;Aves;Passeriformes;Cisticolidae;Cisticola juncidis
B344;562441;v1.9 rev 2126ab0;Aves;Passeriformes;Cisticolidae;Prinia gracilis
B345;559157;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Cettia cetti
B346;179851;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Locustella lanceolata
B347;560839;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Locustella naevia
B348;560837;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Locustella fluviatilis
B349;560838;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Locustella luscinioides
B350;558420;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Acrocephalus melanopogon
B351;558423;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Acrocephalus paludicola
B352;558428;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Acrocephalus schoenobaenus
B353;558407;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Acrocephalus agricola
B354;558429;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Acrocephalus scirpaceus
B355;558416;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Acrocephalus dumetorum
B356;558424;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Acrocephalus palustris
B357;558408;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Acrocephalus arundinaceus
B358;916788;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Iduna caligata
B359;916790;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Iduna pallida
B360;560448;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Hippolais languida
B361;560449;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Hippolais olivetorum
B362;560451;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Hippolais polyglotta
