Species ID;ITIS code;Catalogue of Life;Class;Order;Family;Species
B363;560447;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Hippolais icterina
B364;179841;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Phylloscopus trochilus
B365;562129;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Phylloscopus collybita
B366;925126;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Phylloscopus sindianus lorenzii
B367;562123;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Phylloscopus bonelli
B368;916708;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Phylloscopus sibillatrix
B369;562136;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Phylloscopus inornatus
B370;179843;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Phylloscopus borealis
B371;562159;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Phylloscopus trochiloides
B372;563183;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia atricapilla
B373;563185;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia borin
B374;563188;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia communis
B375;563190;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia curruca
B376;563201;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia nisoria
B377;563192;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia hortensis
B378;915909;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia ruppeli
B379;563187;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia cantillans
B380;563196;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia melanocephala
B381;563197;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia melanothorax
B382;563199;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia mystacea
B383;563189;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia conspicillata
B384;563205;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia undata
B385;563203;v1.9 rev 2126ab0;Aves;Passeriformes;Sylviidae;Sylvia sarda
B386;561250;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Muscicapa striata
B387;560081;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Ficedula hypoleuca
B388;560071;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Ficedula albicollis
B389;560087;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Ficedula semitorquata
B390;178675;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Ficedula parva
B391;559964;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Erithacus rubecula
B392;560896;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Luscinia luscinia
B393;560897;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Luscinia megarhynchos
B394;179820;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Luscinia calliope
B395;179818;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Luscinia svecica
B396;179838;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Tarsiger cyanurus
B397;560607;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Irania gutturalis
B398;916328;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Erythropygia galactotes
B399;562036;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Phoenicurus ochruros
B400;562037;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Phoenicurus phoenicurus
B401;562837;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Saxicola rubetra
B402;726114;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Saxicola torquatus
B403;561653;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Oenanthe leucura
B404;179814;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Oenanthe oenanthe
B405;561648;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Oenanthe finschii
B406;561663;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Oenanthe pleschanka
B407;561650;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Oenanthe hispanica
B408;916352;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Oenanthe chrysopygia
B409;561647;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Oenanthe deserti
B410;561646;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Oenanthe cypriaca
B411;561651;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Oenanthe isabellina
B412;561803;v1.9 rev 2126ab0;Aves;Passeriformes;Timaliidae;Panurus biarmicus
B413;558441;v1.9 rev 2126ab0;Aves;Passeriformes;Aegithalidae;Aegithalos caudatus
B414;562352;v1.9 rev 2126ab0;Aves;Passeriformes;Paridae;Poecile lugubris
B415;562354;v1.9 rev 2126ab0;Aves;Passeriformes;Paridae;Poecile palustris
B416;562353;v1.9 rev 2126ab0;Aves;Passeriformes;Paridae;Poecile montanus
B417;554384;v1.9 rev 2126ab0;Aves;Passeriformes;Paridae;Poecile cinctus
B418;561927;v1.9 rev 2126ab0;Aves;Passeriformes;Paridae;Periparus ater
B419;560873;v1.9 rev 2126ab0;Aves;Passeriformes;Paridae;Lophophanes cristatus
B420;561864;v1.9 rev 2126ab0;Aves;Passeriformes;Paridae;Parus major
B421;559612;v1.9 rev 2126ab0;Aves;Passeriformes;Paridae;Cyanistes caeruleus
B422;559613;v1.9 rev 2126ab0;Aves;Passeriformes;Paridae;Cyanistes cyanus
B423;563018;v1.9 rev 2126ab0;Aves;Passeriformes;Sittidae;Sitta europaea
B424;563033;v1.9 rev 2126ab0;Aves;Passeriformes;Sittidae;Sitta whiteheadi
B425;563022;v1.9 rev 2126ab0;Aves;Passeriformes;Sittidae;Sitta krueperi
B426;563027;v1.9 rev 2126ab0;Aves;Passeriformes;Sittidae;Sitta neumayer
B427;563030;v1.9 rev 2126ab0;Aves;Passeriformes;Sittidae;Sitta tephronota
B428;563471;v1.9 rev 2126ab0;Aves;Passeriformes;Sittidae;Tichodroma muraria
B429;178795;v1.9 rev 2126ab0;Aves;Passeriformes;Certhiidae;Certhia familiaris
B430;559138;v1.9 rev 2126ab0;Aves;Passeriformes;Certhiidae;Certhia brachydactyla
B431;562702;v1.9 rev 2126ab0;Aves;Passeriformes;Remizidae;Remiz pendulinus
B432;561707;v1.9 rev 2126ab0;Aves;Passeriformes;Oriolidae;Oriolus oriolus
B433;560720;v1.9 rev 2126ab0;Aves;Passeriformes;Laniidae;Lanius collurio
B434;178511;v1.9 rev 2126ab0;Aves;Passeriformes;Laniidae;Lanius excubitor
B435;916255;v1.9 rev 2126ab0;Aves;Passeriformes;Laniidae;Lanius meridionalis
B436;560728;v1.9 rev 2126ab0;Aves;Passeriformes;Laniidae;Lanius minor
B437;560730;v1.9 rev 2126ab0;Aves;Passeriformes;Laniidae;Lanius nubicus
B438;560732;v1.9 rev 2126ab0;Aves;Passeriformes;Laniidae;Lanius senator
B439;561934;v1.9 rev 2126ab0;Aves;Passeriformes;Corvidae;Perisoreus infaustus
B440;560214;v1.9 rev 2126ab0;Aves;Passeriformes;Corvidae;Garrulus glandarius
B441;916623;v1.9 rev 2126ab0;Aves;Passeriformes;Corvidae;Cyanopica cyanus
B442;179720;v1.9 rev 2126ab0;Aves;Passeriformes;Corvidae;Pica pica
B443;561630;v1.9 rev 2126ab0;Aves;Passeriformes;Corvidae;Nucifraga caryocatactes
B444;562653;v1.9 rev 2126ab0;Aves;Passeriformes;Corvidae;Pyrrhocorax pyrrhocorax
B445;562652;v1.9 rev 2126ab0;Aves;Passeriformes;Corvidae;Pyrrhocorax graculus
B446;916629;v1.9 rev 2126ab0;Aves;Passeriformes;Corvidae;Coloeus monedula
B447;179738;v1.9 rev 2126ab0;Aves;Passeriformes;Corvidae;Corvus frugilegus
B448;559494;v1.9 rev 2126ab0;Aves;Passeriformes;Corvidae;Corvus corone
B449;179725;v1.9 rev 2126ab0;Aves;Passeriformes;Corvidae;Corvus corax
B450;915888;v1.9 rev 2126ab0;Aves;Passeriformes;Sturnidae;Pastor roseus
B451;179637;v1.9 rev 2126ab0;Aves;Passeriformes;Sturnidae;Sturnus vulgaris
B452;563175;v1.9 rev 2126ab0;Aves;Passeriformes;Sturnidae;Sturnus unicolor
B453;179537;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza citrinella
B454;554226;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza leucocephalos
B455;559878;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza cirlus
B456;559875;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza cia
B457;559870;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza buchanani
B458;559876;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza cineracea
B459;559883;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza hortulana
B460;559872;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza caesia
B461;179542;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza pusilla
B462;179538;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza rustica
B463;554225;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza aureola
B464;554227;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza melanocephala
B465;559869;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza bruniceps
B466;179541;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza pallasi
B467;179543;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza schoeniclus
B468;729218;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Emberiza calandra
B469;179526;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Calcarius lapponicus
B470;179532;v1.9 rev 2126ab0;Aves;Passeriformes;Emberizidae;Plectrophenax nivalis
B471;179168;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Fringilla coelebs
B472;179167;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Fringilla montifringilla
B473;179205;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Pinicola enucleator
B474;179199;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Carpodacus erythrinus
B475;559071;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Carpodacus rubicilla
B476;560889;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Loxia pytyopsittacus
B477;560890;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Loxia scotica
B478;179259;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Loxia curvirostra
B479;179268;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Loxia leucoptera
B480;997806;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Chloris chloris
B481;179241;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Acanthis flammea
B482;179238;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Acanthis hornemanni
B483;997858;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Spinus spinus
B484;179226;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Carduelis carduelis
B485;997850;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Linaria flavirostris
B486;997851;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Linaria cannabina
B487;562961;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Serinus pusillus
B488;562967;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Serinus serinus
B489;179558;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Serinus canaria
B490;729200;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Carduelis citrinella
B491;179180;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Pyrrhula pyrrhula
B492;997779;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Pyrrhula murina
B493;179170;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Coccothraustes coccothraustes
B494;729201;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Rhodopechys sanguineus
B495;729202;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Bucanetes githagineus
B496;997781;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Bucanetes mongolicus
B497;729203;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Rhodospiza obsoleta
B498;916930;v1.9 rev 2126ab0;Aves;Passeriformes;Passeridae;Passer italiae
B499;179628;v1.9 rev 2126ab0;Aves;Passeriformes;Passeridae;Passer domesticus
B500;561880;v1.9 rev 2126ab0;Aves;Passeriformes;Passeridae;Passer hispaniolensis
B501;561885;v1.9 rev 2126ab0;Aves;Passeriformes;Passeridae;Passer moabiticus
B502;179630;v1.9 rev 2126ab0;Aves;Passeriformes;Passeridae;Passer montanus
B503;916525;v1.9 rev 2126ab0;Aves;Passeriformes;Passeridae;Gymnoris xanthocollis
B504;561948;v1.9 rev 2126ab0;Aves;Passeriformes;Passeridae;Petronia petronia
B505;559082;v1.9 rev 2126ab0;Aves;Passeriformes;Passeridae;Carpospiza brachydactyla
B506;561220;v1.9 rev 2126ab0;Aves;Passeriformes;Passeridae;Montifringilla nivalis
B507;560134;v1.9 rev 2126ab0;Aves;Passeriformes;Alaudidae;Galerida theklae
B508;177077;v1.9 rev 2126ab0;Aves;Columbiformes;Columbidae;Columba bollii
B509;177091;v1.9 rev 2126ab0;Aves;Columbiformes;Columbidae;Columba junoniae
B510;560121;v1.9 rev 2126ab0;Aves;Passeriformes;Fringillidae;Fringilla teydea
B513;562830;v1.9 rev 2126ab0;Aves;Passeriformes;Muscicapidae;Saxicola dacotiae
B514;176488;v1.9 rev 2126ab0;Aves;Charadriiformes;Charadriidae;Vanellus gregarius
B515;176432;v1.9 rev 2126ab0;Aves;Gruiformes;Otididae;Chlamydotis undulata
B516;176765;v1.9 rev 2126ab0;Aves;Charadriiformes;Glareolidae;Cursorius cursor
M1;585100;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Acomys cilicicus
M2;585105;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Acomys minous
M3;585107;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Acomys nesiotes
M4;180703;v1.9 rev 2126ab0;Mammalia;Cetartiodactyla;Cervidae;Alces alces
M5;609735;v1.9 rev 2126ab0;Mammalia;Rodentia;Dipodidae;Allactaga elater
M6;609736;v1.9 rev 2126ab0;Mammalia;Rodentia;Dipodidae;Allactaga euphratica
M7;609739;v1.9 rev 2126ab0;Mammalia;Rodentia;Dipodidae;Allactaga major
M8;609741;v1.9 rev 2126ab0;Mammalia;Rodentia;Dipodidae;Allactaga sibirica
M9;952076;v1.9 rev 2126ab0;Mammalia;Rodentia;Dipodidae;Allactaga williamsi
M10;632726;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Allocricetulus eversmanni
M11;622025;v1.9 rev 2126ab0;Mammalia;Carnivora;Canidae;Alopex lagopus
M12;585125;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Apodemus agrarius
M13;585126;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Apodemus alpicola
M14;970802;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Apodemus epimelas
M15;585132;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Apodemus flavicollis
M16;585135;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Apodemus hyrcanicus
M17;585137;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Apodemus mystacinus
M18;585139;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Apodemus ponticus
M19;585143;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Apodemus sylvaticus
M20;585145;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Apodemus uralensis
M21;970804;v1.9 rev 2126ab0;Mammalia;Rodentia;Muridae;Apodemus witherbyi
M22;970588;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Arvicola amphibius
M23;632818;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Arvicola sapidus
M24;970589;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Arvicola scherman
M25;633535;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Erinaceidae;Atelerix algirus
M26;631926;v1.9 rev 2126ab0;Mammalia;Chiroptera;Vespertilionidae;Barbastella barbastellus
M27;631927;v1.9 rev 2126ab0;Mammalia;Chiroptera;Vespertilionidae;Barbastella leucomelas
M28;183836;v1.9 rev 2126ab0;Mammalia;Cetartiodactyla;Bovidae;Bison bonasus
M29;632755;v1.9 rev 2126ab0;Mammalia;Rodentia;Calomyscidae;Calomyscus urartensis
M30;183817;v1.9 rev 2126ab0;Mammalia;Carnivora;Canidae;Canis aureus
M31;180596;v1.9 rev 2126ab0;Mammalia;Carnivora;Canidae;Canis lupus
M32;898774;v1.9 rev 2126ab0;Mammalia;Cetartiodactyla;Bovidae;Capra hircus aegagrus
M33;625136;v1.9 rev 2126ab0;Mammalia;Cetartiodactyla;Bovidae;Capra caucasica
M34;898768;v1.9 rev 2126ab0;Mammalia;Cetartiodactyla;Bovidae;Capra caucasica cylindricornis
M36;625139;v1.9 rev 2126ab0;Mammalia;Cetartiodactyla;Bovidae;Capra ibex
M37;625141;v1.9 rev 2126ab0;Mammalia;Cetartiodactyla;Bovidae;Capra pyrenaica
M38;625063;v1.9 rev 2126ab0;Mammalia;Cetartiodactyla;Cervidae;Capreolus capreolus
M39;625064;v1.9 rev 2126ab0;Mammalia;Cetartiodactyla;Cervidae;Capreolus pygargus
M40;573165;v1.9 rev 2126ab0;Mammalia;Rodentia;Castoridae;Castor fiber
M41;180695;v1.9 rev 2126ab0;Mammalia;Cetartiodactyla;Cervidae;Cervus elaphus
M42;632822;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Chionomys gud
M43;632823;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Chionomys nivalis
M44;632824;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Chionomys roberti
M45;632732;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Cricetulus migratorius
M46;632734;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Cricetus cricetus
M47;709747;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Crocidura arispa
M48;633558;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Crocidura armenica
M49;633569;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Crocidura canariensis
M50;709750;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Crocidura caspica
M52;633616;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Crocidura leucodon
M53;709755;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Crocidura ichnusae
M54;633672;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Crocidura russula
M55;633674;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Crocidura serezkyensis
M56;633676;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Crocidura sicula
M57;633681;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Crocidura suaveolens
M58;633703;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Crocidura zimmermanni
M59;552472;v1.9 rev 2126ab0;Mammalia;Cetartiodactyla;Cervidae;Dama dama
M60;633829;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Talpidae;Desmana moschata
M61;180326;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Dicrostonyx torquatus
M62;632830;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Dinaromys bogdanovi
M63;633704;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Soricidae;Diplomesodon pulchellum
M64;609755;v1.9 rev 2126ab0;Mammalia;Rodentia;Dipodidae;Dipus sagitta
M65;584966;v1.9 rev 2126ab0;Mammalia;Rodentia;Gliridae;Dryomys laniger
M66;584967;v1.9 rev 2126ab0;Mammalia;Rodentia;Gliridae;Dryomys nitedula
M67;584969;v1.9 rev 2126ab0;Mammalia;Rodentia;Gliridae;Eliomys melanurus
M68;584970;v1.9 rev 2126ab0;Mammalia;Rodentia;Gliridae;Eliomys quercinus
M69;632833;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Ellobius lutescens
M70;632834;v1.9 rev 2126ab0;Mammalia;Rodentia;Cricetidae;Ellobius talpinus
M71;948891;v1.9 rev 2126ab0;Mammalia;Chiroptera;Vespertilionidae;Eptesicus gobiensis bobrinskoi
M72;631945;v1.9 rev 2126ab0;Mammalia;Chiroptera;Vespertilionidae;Eptesicus bottae
M73;946126;v1.9 rev 2126ab0;Mammalia;Chiroptera;Vespertilionidae;Eptesicus nilssonii
M74;631969;v1.9 rev 2126ab0;Mammalia;Chiroptera;Vespertilionidae;Eptesicus serotinus
M75;633539;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Erinaceidae;Erinaceus concolor
M76;633540;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Erinaceidae;Erinaceus europaeus
M77;709723;v1.9 rev 2126ab0;Mammalia;Eulipotyphla;Erinaceidae;Erinaceus roumanicus
M78;183802;v1.9 rev 2126ab0;Mammalia;Carnivora;Felidae;Felis chaus
